e_brake_partial	e_brake_full	e_stop	collision	ped_ego_wait_at_xing_event
0.0	0.0	2.6548422222222223	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.94468	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8266388888888887	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	2.3031522222222223	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.526517777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.0200933333333335	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.4770644444444445	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.0156455555555555	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.50237	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.370337777777778	1.0	[]
0.0	0.0	2.5804300000000002	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.869674444444444	1.0	[]
0.0	0.0	2.529342222222222	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7596833333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5665311111111113	1.0	[]
0.0	0.0	2.5379633333333333	1.0	[]
0.0	0.0	2.672085555555556	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.001481111111111	1.0	[]
0.0	0.0	1.4554677777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.52292	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.36601	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.29265	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.475565555555556	1.0	[]
0.0	0.0	2.5809444444444445	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.564902222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.828787777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	3.022464444444444	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8286955555555555	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9341888888888885	1.0	[]
0.0	0.0	1.444411111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8718555555555554	1.0	[]
0.0	0.0	3.0358344444444447	1.0	[]
0.0	0.0	2.8765433333333332	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.521927777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.0054711111111114	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.736638888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6594277777777777	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.0048677777777777	1.0	[]
0.0	0.0	2.10984	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.567591111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.482198888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.77779	1.0	[]
0.0	0.0	2.8138722222222223	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.605506666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.433527777777778	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.0094633333333336	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.213385555555556	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.7637811111111112	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7425522222222223	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.1368988888888887	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.558142222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4021666666666666	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8099133333333333	1.0	[]
0.0	0.0	2.263916666666667	1.0	[]
0.0	0.0	2.870908888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.050742222222222	1.0	[]
0.0	0.0	2.4209	1.0	[]
0.0	0.0	2.4690600000000003	1.0	[]
0.0	0.0	2.469731111111111	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.800242222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8118744444444443	1.0	[]
0.0	0.0	2.697545555555555	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.449568888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.53508	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5242755555555556	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9821855555555556	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.3636355555555557	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.021742222222222	1.0	[]
0.0	0.0	2.8009833333333334	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6345	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9470655555555556	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.365451111111111	1.0	[]
0.0	0.0	2.5011255555555554	1.0	[]
0.0	0.0	2.3964177777777778	1.0	[]
0.0	0.0	2.1683544444444447	1.0	[]
0.0	0.0	2.0377244444444447	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.3846711111111112	1.0	[]
0.0	0.0	2.892317777777778	1.0	[]
0.0	0.0	2.4720455555555554	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4647411111111115	1.0	[]
0.0	0.0	2.7189033333333334	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4017044444444444	1.0	[]
0.0	0.0	2.6548422222222223	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.848145555555556	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.413978888888889	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5096822222222226	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.2263722222222224	1.0	[]
0.0	0.0	2.857018888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.166021111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.961847777777778	1.0	[]
0.63632	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.93259	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5017544444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3901866666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	2.6665711111111112	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3993599999999997	1.0	[]
0.0	0.0	3.0150233333333336	1.0	[]
0.0	0.0	2.9454577777777775	1.0	[]
0.0	0.0	2.250481111111111	1.0	[]
0.0	0.0	2.32453	1.0	[]
0.0	0.0	2.71585	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.851771111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.89688	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.152161111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.5011155555555555	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.812571111111111	1.0	[]
0.0	0.0	2.80079	1.0	[]
0.0	0.0	2.3799333333333332	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	3.039701111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.6363222222222222	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	3.0687033333333336	1.0	[]
0.0	0.0	2.6236966666666666	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.399888888888889	1.0	[]
0.0	0.0	2.7563933333333335	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6539444444444444	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6166433333333337	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.019518888888889	1.0	[]
0.0	0.0	2.1194644444444446	1.0	[]
0.0	0.0	2.6038455555555555	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.266408888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.266	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.687472222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.397885555555556	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.810041111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.3787255555555555	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5702677777777776	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8706455555555555	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.290046666666667	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6968211111111113	1.0	[]
0.0	0.0	2.7173944444444444	1.0	[]
0.0	0.0	2.7472755555555555	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.926328888888889	1.0	[]
0.0	0.0	2.6253544444444445	1.0	[]
0.0	0.0	2.7657244444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7824911111111112	1.0	[]
0.0	0.0	2.5677544444444447	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.508818888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5039766666666665	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.8440700000000003	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.3609244444444446	1.0	[]
0.0	0.0	2.5296055555555554	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.0733766666666664	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.37283	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.53519	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.897454444444444	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.5595588888888887	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9622566666666668	1.0	[]
0.0	0.0	2.5968277777777775	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4693355555555554	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.266093333333333	1.0	[]
0.0	0.0	2.9301244444444445	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7410433333333333	1.0	[]
0.0	0.0	1.5222222222222221	1.0	[]
0.0	0.0	2.456311111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.030978888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.7638011111111114	1.0	[]
0.0	0.0	2.856701111111111	1.0	[]
0.0	0.0	3.0303544444444444	1.0	[]
0.0	0.0	2.2149666666666668	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.9543355555555557	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	3.054091111111111	1.0	[]
0.0	0.0	2.6726822222222224	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.608233333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.7640577777777775	1.0	[]
0.0	0.0	2.941282222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.712911111111111	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4823288888888886	1.0	[]
0.0	0.0	2.523658888888889	1.0	[]
0.0	0.0	2.74558	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.849718888888889	1.0	[]
0.0	0.0	2.3653477777777776	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.4923211111111114	1.0	[]
0.0	0.0	2.9587033333333332	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.833213333333333	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.88152	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.602567777777778	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.5143666666666666	1.0	[]
0.0	0.0	2.3817355555555557	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.3601633333333334	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.470892222222222	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.841491111111111	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.835808888888889	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.0804888888888886	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	1.4444444444444444	1.0	[]
0.0	0.0	2.6669	1.0	[]
0.0	0.0	2.774941111111111	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.69579	1.0	[]
0.0	0.0	2.3222155555555557	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6336899999999996	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.460366666666667	1.0	[]
0.0	0.0	2.75648	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	2.6212933333333335	1.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	2.0287533333333334	1.0	[]
0.0	0.0	0.0	0.0	[]
0.0	0.0	0.0	1.0	[]
0.0	0.0	0.0	1.0	[]
